DB08882	DB04876	1	0.6770737753697467	0
DB08882	DB01261	1	0.6770737753697467	1
DB08882	DB06335	1	0.6770737753697467	2
DB08882	DB06203	1	0.6770737753697467	3
DB08882	DB11950	1	0.6770737753697467	4
DB08882	DB00331	1	0.8849713578810442	5
DB04876	DB01261	1	0.6770737753697467	6
DB04876	DB06335	1	0.6770737753697467	7
DB04876	DB06203	1	0.6770737753697467	8
DB04876	DB11950	1	0.6770737753697467	9
DB04876	DB00331	1	0.8849713578810442	10
DB01261	DB06335	1	0.6770737753697467	11
DB01261	DB06203	1	0.6770737753697467	12
DB01261	DB11950	1	0.6770737753697467	13
DB01261	DB00331	1	0.8849713578810442	14
DB06335	DB06203	1	0.6770737753697467	15
DB06335	DB11950	1	0.6770737753697467	16
DB06335	DB00331	1	0.8849713578810442	17
DB06203	DB11950	1	0.6770737753697467	18
DB06203	DB00331	1	0.8849713578810442	19
DB05294	DB12887	1	0.562045133250791	20
DB05294	DB00262	1	0.562045133250791	21
DB05294	DB06603	1	0.562045133250791	22
DB05294	DB06176	1	0.562045133250791	23
DB05294	DB05015	1	0.562045133250791	24
DB05294	DB11841	1	0.562045133250791	25
DB05294	DB11986	1	0.7699427157620884	26
DB05294	DB14723	1	0.7699427157620884	27
DB05294	DB00603	1	0.5298246996592844	28
DB05294	DB00351	1	0.5298246996592844	29
DB05294	DB06595	1	0.7699427157620884	30
DB05294	DB00482	1	0.562045133250791	31
DB05294	DB08868	1	0.5298246996592844	32
DB05294	DB11703	1	0.6770737753697467	33
DB05294	DB15035	1	0.6770737753697467	34
DB05294	DB09053	1	0.6770737753697467	35
DB12887	DB00262	1	0.562045133250791	36
DB12887	DB06603	1	0.7026552736136251	37
DB12887	DB06176	1	0.7026552736136251	38
DB12887	DB05015	1	0.7026552736136251	39
DB12887	DB11841	1	0.7026552736136251	40
DB12887	DB11986	1	0.562045133250791	41
DB12887	DB14723	1	0.562045133250791	42
DB12887	DB00603	1	0.5298246996592844	43
DB12887	DB00351	1	0.5298246996592844	44
DB12887	DB06595	1	0.562045133250791	45
DB12887	DB00482	1	0.8849713578810442	46
DB12887	DB08868	1	0.5298246996592844	47
DB12887	DB11703	1	0.562045133250791	48
DB12887	DB15035	1	0.562045133250791	49
DB12887	DB09053	1	0.562045133250791	50
DB01236	DB00818	1	0.7329117641472527	51
DB01236	DB00292	1	0.7329117641472527	52
DB01236	DB00753	1	0.8176839157325808	53
DB01236	DB01189	1	0.8176839157325808	54
DB01236	DB00296	1	0.6353678314651616	55
DB01236	DB00281	1	0.6353678314651616	56
DB01236	DB00907	1	0.6353678314651616	57
DB00818	DB00292	1	0.8849713578810442	58
DB00818	DB00753	1	0.7329117641472527	59
DB00818	DB01189	1	0.7329117641472527	60
DB00818	DB00296	1	0.6353678314651616	61
DB00818	DB00281	1	0.6353678314651616	62
DB00818	DB00907	1	0.6353678314651616	63
DB00273	DB06119	1	0.6770737753697467	64
DB00273	DB00794	1	0.6020662784047702	65
DB00273	DB01068	1	0.6020662784047702	66
DB00273	DB05087	1	0.6770737753697467	67
DB00273	DB04953	1	0.6770737753697467	68
DB00273	DB00776	1	0.6020662784047702	69
DB00273	DB00555	1	0.6770737753697467	70
DB00273	DB00909	1	0.6770737753697467	71
DB00273	DB00754	1	0.6020662784047702	72
DB00273	DB08329	1	0.6770737753697467	73
DB01028	DB00945	1	0.6770737753697467	74
DB01028	DB09214	1	0.5398854315241768	75
DB01028	DB00316	1	0.6770737753697467	76
DB01028	DB00482	1	0.5398854315241768	77
DB06119	DB00794	1	0.6020662784047702	78
DB06119	DB01068	1	0.6020662784047702	79
DB06119	DB05087	1	0.6770737753697467	80
DB06119	DB04953	1	0.6770737753697467	81
DB06119	DB00776	1	0.6020662784047702	82
DB06119	DB00555	1	0.6770737753697467	83
DB06119	DB00909	1	0.6770737753697467	84
DB06119	DB00754	1	0.6020662784047702	85
DB06119	DB08329	1	0.6770737753697467	86
DB00794	DB06753	1	0.7329117641472527	87
DB00794	DB01068	1	0.6020662784047702	88
DB00794	DB00404	1	0.5876266314946692	89
DB00794	DB00683	1	0.7329117641472527	90
DB00794	DB00349	1	0.5876266314946692	91
DB00794	DB00829	1	0.5876266314946692	92
DB00794	DB00425	1	0.7329117641472527	93
DB00794	DB05087	1	0.6020662784047702	94
DB00794	DB00557	1	0.5876266314946692	95
DB00794	DB13256	1	0.5876266314946692	96
DB00794	DB06288	1	0.5876266314946692	97
DB00794	DB04953	1	0.6020662784047702	98
DB00794	DB00776	1	0.6020662784047702	99
DB00794	DB00555	1	0.6020662784047702	100
DB00794	DB00909	1	0.6020662784047702	101
DB00794	DB00754	1	0.6020662784047702	102
DB00794	DB00633	1	0.7329117641472527	103
DB00794	DB08329	1	0.6020662784047702	104
DB06753	DB00404	1	0.5876266314946692	105
DB06753	DB00683	1	0.7329117641472527	106
DB06753	DB00349	1	0.5876266314946692	107
DB06753	DB00829	1	0.5876266314946692	108
DB06753	DB00425	1	0.7329117641472527	109
DB06753	DB00557	1	0.5876266314946692	110
DB06753	DB13256	1	0.5876266314946692	111
DB06753	DB06288	1	0.5876266314946692	112
DB06753	DB00633	1	0.8849713578810442	113
DB00292	DB00753	1	0.7329117641472527	114
DB00292	DB01189	1	0.7329117641472527	115
DB00292	DB00296	1	0.6353678314651616	116
DB00292	DB00281	1	0.6353678314651616	117
DB00292	DB00907	1	0.6353678314651616	118
DB00753	DB01189	1	0.8176839157325808	119
DB00753	DB00296	1	0.6353678314651616	120
DB00753	DB00281	1	0.6353678314651616	121
DB00753	DB00907	1	0.6353678314651616	122
DB00659	DB06637	1	0.7699427157620884	123
DB00659	DB11640	1	0.7699427157620884	124
DB00659	DB11644	1	0.7699427157620884	125
DB01189	DB00296	1	0.6353678314651616	126
DB01189	DB00281	1	0.6353678314651616	127
DB01189	DB00907	1	0.6353678314651616	128
DB01068	DB05087	1	0.6020662784047702	129
DB01068	DB04953	1	0.6020662784047702	130
DB01068	DB00776	1	0.6020662784047702	131
DB01068	DB00555	1	0.6020662784047702	132
DB01068	DB00909	1	0.6020662784047702	133
DB01068	DB00754	1	0.6020662784047702	134
DB01068	DB08329	1	0.6020662784047702	135
DB00404	DB00683	1	0.5876266314946692	136
DB00404	DB00349	1	0.8176839157325808	137
DB00404	DB00829	1	0.8176839157325808	138
DB00404	DB00425	1	0.5876266314946692	139
DB00404	DB00557	1	0.7329117641472527	140
DB00404	DB13256	1	0.5876266314946692	141
DB00404	DB06288	1	0.5876266314946692	142
DB00404	DB00633	1	0.5876266314946692	143
DB00683	DB00349	1	0.5876266314946692	144
DB00683	DB00829	1	0.5876266314946692	145
DB00683	DB00425	1	0.7329117641472527	146
DB00683	DB00557	1	0.5876266314946692	147
DB00683	DB13256	1	0.5876266314946692	148
DB00683	DB06288	1	0.5876266314946692	149
DB00683	DB00633	1	0.7329117641472527	150
DB00349	DB00829	1	0.8176839157325808	151
DB00349	DB00425	1	0.5876266314946692	152
DB00349	DB00557	1	0.7329117641472527	153
DB00349	DB13256	1	0.5876266314946692	154
DB00349	DB06288	1	0.5876266314946692	155
DB00349	DB00633	1	0.5876266314946692	156
DB00829	DB00425	1	0.5876266314946692	157
DB00829	DB00557	1	0.7329117641472527	158
DB00829	DB13256	1	0.5876266314946692	159
DB00829	DB06288	1	0.5876266314946692	160
DB00829	DB00633	1	0.5876266314946692	161
DB00425	DB00557	1	0.5876266314946692	162
DB00425	DB13256	1	0.5876266314946692	163
DB00425	DB06288	1	0.5876266314946692	164
DB00425	DB00633	1	0.7329117641472527	165
DB05087	DB04953	1	0.6770737753697467	166
DB05087	DB00776	1	0.6020662784047702	167
DB05087	DB00555	1	0.6770737753697467	168
DB05087	DB00909	1	0.6770737753697467	169
DB05087	DB00754	1	0.6020662784047702	170
DB05087	DB08329	1	0.6770737753697467	171
DB13074	DB01069	1	0.8849713578810442	172
DB00262	DB06603	1	0.562045133250791	173
DB00262	DB06176	1	0.562045133250791	174
DB00262	DB05015	1	0.562045133250791	175
DB00262	DB11841	1	0.562045133250791	176
DB00262	DB11986	1	0.562045133250791	177
DB00262	DB14723	1	0.562045133250791	178
